PID,actual_churn,churn_probability,selected_threshold,predicted_churn
126137808,0,0.04834863431374756,0.8891361783121485,0
160068149,0,0.8572062737197139,0.8891361783121485,0
160088397,0,0.19752465210308282,0.8891361783121485,0
123501740,0,0.3140733358553466,0.8891361783121485,0
120569184,0,0.49476522406855206,0.8891361783121485,0
115827010,0,0.03311843788304563,0.8891361783121485,0
115522539,1,0.8649062667163481,0.8891361783121485,0
200548867,0,0.20617111152945208,0.8891361783121485,0
200065360,0,0.4106270790727782,0.8891361783121485,0
202030357,0,0.84003219083021,0.8891361783121485,0
123671439,0,0.571534666547854,0.8891361783121485,0
126655487,0,0.4356403959128782,0.8891361783121485,0
825262884,0,0.8515296311141719,0.8891361783121485,0
115840972,0,0.7246189070605575,0.8891361783121485,0
115757868,0,0.07076246708399955,0.8891361783121485,0
201479694,0,0.07691744327138317,0.8891361783121485,0
454437,0,0.4427196300805546,0.8891361783121485,0
112669637,0,0.18880844153733534,0.8891361783121485,0
123738508,0,0.08500484528047873,0.8891361783121485,0
120544882,0,0.25784875443155947,0.8891361783121485,0
126062615,0,0.10327692295889357,0.8891361783121485,0
115138015,0,0.05225651324341379,0.8891361783121485,0
126645386,0,0.26220779447755477,0.8891361783121485,0
40663932,0,0.22065090962557055,0.8891361783121485,0
160074390,0,0.7052835203342802,0.8891361783121485,0
123686659,0,0.2997931771392353,0.8891361783121485,0
115013798,0,0.19038786110608863,0.8891361783121485,0
126046422,0,0.009068048740187911,0.8891361783121485,0
825396864,0,0.25894464609007384,0.8891361783121485,0
40413672,0,0.7081823623226745,0.8891361783121485,0
115026870,0,0.8507068157807975,0.8891361783121485,0
818015524,0,0.7534505678158347,0.8891361783121485,0
830118724,1,0.6085631397954452,0.8891361783121485,0
822138039,0,0.6189556362455115,0.8891361783121485,0
115891881,0,0.8786067033744522,0.8891361783121485,0
115649223,0,0.8694819539107487,0.8891361783121485,0
112606058,0,0.5262911734865543,0.8891361783121485,0
6805267540SMB,0,0.2989809353824331,0.8891361783121485,0
818150,0,0.09685845578208346,0.8891361783121485,0
108683620,0,0.13851094277289225,0.8891361783121485,0
126532617,0,0.7359370016106643,0.8891361783121485,0
200874966,0,0.4737759840980838,0.8891361783121485,0
120598667,0,0.8643228218339802,0.8891361783121485,0
123534142,0,0.08176541952471397,0.8891361783121485,0
120563605,0,0.40517722041886073,0.8891361783121485,0
123731652,0,0.5023140255118009,0.8891361783121485,0
115780685,0,0.7687741556064749,0.8891361783121485,0
201907839,0,0.6748025891343143,0.8891361783121485,0
200696524,0,0.31635759136205255,0.8891361783121485,0
115249752,0,0.8323550759097569,0.8891361783121485,0
201294699,0,0.473495047123123,0.8891361783121485,0
112668827,0,0.9709966754780552,0.8891361783121485,1
131074081,0,0.630184593341325,0.8891361783121485,0
115561684,0,0.7356369067273216,0.8891361783121485,0
160084153,0,0.5446310700024024,0.8891361783121485,0
115895075,0,0.5244121485925323,0.8891361783121485,0
115230289,0,0.6496696988464215,0.8891361783121485,0
115781545,0,0.4501730462412449,0.8891361783121485,0
833051615,0,0.6554241022973604,0.8891361783121485,0
201619413,1,0.7869373072198762,0.8891361783121485,0
115073838,0,0.6093483648420877,0.8891361783121485,0
115871156,1,0.8101831992333186,0.8891361783121485,0
